job_title,company_name,salary_from,salary_to,currencyCode,area,link,source
"Преподаватель программирования (Губернский, Краснодар)",Инжинириум МГТУ им. Н.Э. Баумана (ООО Инжинириум),50000.0,80000.0,RUR,Краснодар,https://hh.ru/vacancy/128535275,hh.ru
Аналитик данных Middle/Middle+ (power bi),Бидзаар,160000.0,,RUR,Москва,https://hh.ru/vacancy/126645731,hh.ru
Преподаватель робототехники детям,Хочу Всё Знать,107142.0,,RUR,Одинцово (Московская область),https://hh.ru/vacancy/126446586,hh.ru
Senior Full-Stack Python Developer,"Эй, Бро!",350000.0,550000.0,RUR,Санкт-Петербург,https://hh.ru/vacancy/128470914,hh.ru
Оператор call-центра (входящая линия),Ростелеком,,68000.0,RUR,Красноярск,https://hh.ru/vacancy/123387581,hh.ru
Аналитик данных/Статистик,Адвирос,280000.0,,RUR,Москва,https://hh.ru/vacancy/127664512,hh.ru
Руководитель направления группы потребительских исследований,Адвирос,300000.0,,RUR,Москва,https://hh.ru/vacancy/127696938,hh.ru
Python-разработчик,Вычислительные решения,,230000.0,RUR,Москва,https://hh.ru/vacancy/128122937,hh.ru
Программист Python (Junior),Раздоров и Компания,70000.0,,RUR,Ростов-на-Дону,https://hh.ru/vacancy/127593136,hh.ru
Backend-разработчик Python,Радист Онлайн,120000.0,,RUR,Казань,https://hh.ru/vacancy/127941599,hh.ru
Python Backend разработчик,ЭкспрессДеньги,150000.0,,RUR,Йошкар-Ола,https://hh.ru/vacancy/128361348,hh.ru
Python разработчик (Software Engineer),Консалт Плюс,,400000.0,RUR,Москва,https://hh.ru/vacancy/123054425,hh.ru
Python-разработчик,Фабрика Решений,,240000.0,RUR,Москва,https://hh.ru/vacancy/127729458,hh.ru
Python-разработчик,Савчук Егор Сергеевич,180000.0,220000.0,RUR,Москва,https://hh.ru/vacancy/127724917,hh.ru
Senior Python Developer (AI & Data Science),МФК Саммит,150000.0,,RUR,Краснодар,https://hh.ru/vacancy/124686769,hh.ru
Python разработчик,СмартБрик,120000.0,,RUR,Москва,https://hh.ru/vacancy/127921066,hh.ru
Педагог-контрактник по курсам Python,Центр Автоматизации Бизнеса Форвард,137145.0,,RUR,Самара,https://hh.ru/vacancy/127570727,hh.ru
Python-разработчик,Агентство Монител,150000.0,,RUR,Москва,https://hh.ru/vacancy/128528788,hh.ru
Ассистент по поддержке учеников (Python и AI),АНО ДО Московская школа программистов,,40000.0,RUR,Москва,https://hh.ru/vacancy/127944585,hh.ru
Python-developer,Тензор,100000.0,150000.0,RUR,Ярославль,https://hh.ru/vacancy/128521285,hh.ru
Python-разработчик,Денвик,130000.0,140000.0,RUR,Екатеринбург,https://hh.ru/vacancy/128073686,hh.ru
Senior Python-разработчик,AERODISK,500000.0,,RUR,Москва,https://hh.ru/vacancy/125154982,hh.ru
Преподаватель Python,Центр программирования Coding Skills,,150000.0,RUR,Москва,https://hh.ru/vacancy/128513264,hh.ru
Ведущий Python-разработчик,AERODISK,350000.0,,RUR,Москва,https://hh.ru/vacancy/127543619,hh.ru
Data аналитик (python),,150000.0,260000.0,RUR,Москва,https://hh.ru/vacancy/128542299,hh.ru
Backend Developer (Python),САПРО,,250000.0,RUR,Казань,https://hh.ru/vacancy/128095873,hh.ru
Специалист SQL/Python по медико-профилактическому направлению,ФГБУ ЦСП ФМБА России,,115000.0,RUR,Москва,https://hh.ru/vacancy/128238148,hh.ru
Преподаватель программирования Python,АНО ДО Московская школа программистов,90000.0,130000.0,RUR,Москва,https://hh.ru/vacancy/126072334,hh.ru
Backend-разработчик (Python),Европейский университет в Санкт-Петербурге,130000.0,130000.0,RUR,Санкт-Петербург,https://hh.ru/vacancy/128534233,hh.ru
Python Developer (Middle+),Фабрика Решений,180000.0,230000.0,RUR,Москва,https://hh.ru/vacancy/127914066,hh.ru
Middle Backend разработчик (Python),Tevian (ООО Технологии видеоанализа),230000.0,345000.0,RUR,Москва,https://hh.ru/vacancy/127547656,hh.ru
Middle+ Python Backend Engineer,Бабаян Денис Маркович,220000.0,250000.0,RUR,Москва,https://hh.ru/vacancy/127801082,hh.ru
"Преподаватель программирования в онлайн-школу (Construct, Unity, Python Backend)",EasyCode,60000.0,90000.0,RUR,Казань,https://hh.ru/vacancy/128357835,hh.ru
Специалист технической поддержки (python),SPTLab,110000.0,115000.0,RUR,Москва,https://hh.ru/vacancy/127797633,hh.ru
Middle Python Developer,Шлыков Станислав Игоревич,120000.0,150000.0,RUR,Оренбург,https://hh.ru/vacancy/128514244,hh.ru
Python developer (Senior/Lead),Digital Security,250000.0,300000.0,RUR,Санкт-Петербург,https://hh.ru/vacancy/127794077,hh.ru
QA Automation Engineer (Python),Magenta Technology,,220000.0,RUR,Самара,https://hh.ru/vacancy/128539264,hh.ru
"Преподаватель IT в детскую онлайн школу по Minecraft, Python, C++, Scratch, Ai",Международная школа программирования CODDY,20000.0,80000.0,RUR,Москва,https://hh.ru/vacancy/128122757,hh.ru
Python-разработчик,Affilyx (ООО Здоровье Онлайн),,300000.0,RUR,Москва,https://hh.ru/vacancy/127643982,hh.ru
Backend-разработчик (Python / Django / Fastapi),Прайваси Тех,160000.0,200000.0,RUR,Санкт-Петербург,https://hh.ru/vacancy/128097612,hh.ru
Python-разработчик (ML/CV),ГБУ МО УТНКР,120000.0,,RUR,Москва,https://hh.ru/vacancy/127762814,hh.ru
Fullstack-разработчик (Python и React.JS),Chad AI,200000.0,,RUR,Москва,https://hh.ru/vacancy/128485297,hh.ru
Python-разработчик,Реверслаб,150000.0,200000.0,RUR,Москва,https://hh.ru/vacancy/128247003,hh.ru
Python-разработчик,Wiren Board,180000.0,250000.0,RUR,Москва,https://hh.ru/vacancy/128037077,hh.ru
Senior Python QA Automation SDET (Israel),V4Scale,3500.0,,USD,Санкт-Петербург,https://hh.ru/vacancy/128331615,hh.ru
Senior/Middle+ Fullstack Developer (Python/Vue.js),АТД Системы,180000.0,,RUR,Санкт-Петербург,https://hh.ru/vacancy/127926876,hh.ru
"Fullstack-разработчик (Python, Django, Vue)",АТРАКС ТРЕЙД,150000.0,250000.0,RUR,Казань,https://hh.ru/vacancy/128311805,hh.ru
Fullstack-разработчик (Python и React.JS),Chad AI,200000.0,,RUR,Санкт-Петербург,https://hh.ru/vacancy/127538491,hh.ru
Python Backend разработчик (AI Telegram Chatbots),Половинко Константин Валерьевич,250000.0,300000.0,RUR,Москва,https://hh.ru/vacancy/127789306,hh.ru
Преподаватель Python в онлайн-школу программирования,IT школа Hello World,50000.0,,RUR,Краснодар,https://hh.ru/vacancy/128277607,hh.ru
Senior Python Developer,evrone.ru,,340000.0,RUR,Москва,https://hh.ru/vacancy/128284310,hh.ru
Junior / Pre-middle Python Developer,Шлыков Станислав Игоревич,50000.0,80000.0,RUR,Оренбург,https://hh.ru/vacancy/128514154,hh.ru
Senior Python Developer в Cybersecurity core team,METASCAN,,400000.0,RUR,Москва,https://hh.ru/vacancy/127540709,hh.ru
Инженер DevSecOps,Linde,120000.0,180000.0,RUR,Тольятти,https://hh.ru/vacancy/127461974,hh.ru
Инженер DevSecOps,Linde,120000.0,180000.0,RUR,Нижний Тагил,https://hh.ru/vacancy/127461975,hh.ru
Senior Python Developer в Cybersecurity core team,METASCAN,,400000.0,RUR,Москва,https://hh.ru/vacancy/127540709,hh.ru
Senior Python разработчик,СмартБрик,250000.0,,RUR,Москва,https://hh.ru/vacancy/127879731,hh.ru
Python-разработчик,Фитбейс,60000.0,100000.0,RUR,Москва,https://hh.ru/vacancy/127433763,hh.ru
"Преподаватель Python, Scratch в онлайн-школу программирования",IT школа Hello World,50000.0,,RUR,Нижний Новгород,https://hh.ru/vacancy/128277608,hh.ru
Python-разработчик,ИЦ АЙ-ТЕКО,,150000.0,RUR,Москва,https://hh.ru/vacancy/126276942,hh.ru
Python backend developer,Ритейл-Процессинг,280000.0,300000.0,RUR,Москва,https://hh.ru/vacancy/127862909,hh.ru
Middle Python developer (Django/FastAPI) AdTech (в офисе),Hyper AdTech,170000.0,200000.0,RUR,Москва,https://hh.ru/vacancy/127670091,hh.ru
Junior Python программист (DataMining),BRANDPOL,50000.0,80000.0,RUR,Екатеринбург,https://hh.ru/vacancy/128062531,hh.ru
Python-разработчик,Мир,140000.0,160000.0,RUR,Москва,https://hh.ru/vacancy/127865214,hh.ru
Python-разработчик (Middle+/Senior),30 БИТ,200000.0,,RUR,Москва,https://hh.ru/vacancy/127749004,hh.ru
Lead Python Engineer (Core & Architecture),Эйчар Рокет,300000.0,,RUR,Москва,https://hh.ru/vacancy/128506685,hh.ru
Python AQA Engineer (Нагрузочное тестирование),Enjoypro,180000.0,210000.0,RUR,Санкт-Петербург,https://hh.ru/vacancy/128283072,hh.ru
"Преподаватель IT дисциплин в Компьютерной Академии (С++, Python, Москва Сокол)",Компьютерная академия TOP (Компьютерная Академия ТОП),40000.0,120000.0,RUR,Москва,https://hh.ru/vacancy/127772326,hh.ru
Преподаватель программирования Python,АНО ДО Московская школа программистов,,90000.0,RUR,Мытищи (Московская область),https://hh.ru/vacancy/127602816,hh.ru
Разработчик Python (Django),Shtab,,150000.0,RUR,Санкт-Петербург,https://hh.ru/vacancy/128013173,hh.ru
Senior Python Developer,Деньги Вперед,350000.0,450000.0,RUR,Москва,https://hh.ru/vacancy/127838982,hh.ru
Python-разработчик (Junior),Веза,120000.0,,RUR,Москва,https://hh.ru/vacancy/127837488,hh.ru
Python-разработчик,Сеть магазинов полезного питания DFS,90000.0,120000.0,RUR,Омск,https://hh.ru/vacancy/128486108,hh.ru
Инженер-программист (Python / API / нейросети),ПрофТех,120000.0,150000.0,RUR,Тольятти,https://hh.ru/vacancy/127625605,hh.ru
Ведущий Backend Разработчик Python\Django,Подумай и Возьми,200000.0,300000.0,RUR,Новосибирск,https://hh.ru/vacancy/127623615,hh.ru
"Python-разработчик (Браузерная автоматизация, Junior+/Middle)",Инфосфера,130000.0,180000.0,RUR,Москва,https://hh.ru/vacancy/127888236,hh.ru
Tech Lead / Руководитель команды разработки (Python),METASCAN,,400000.0,RUR,Москва,https://hh.ru/vacancy/128052544,hh.ru
Python-разработчик в экосистему Telegram-ботов,ЮРАЛС ПРО,70000.0,70000.0,RUR,Екатеринбург,https://hh.ru/vacancy/127462115,hh.ru
"Преподаватель компьютерных курсов для взрослых (Python, MS SQL, Java, Unity, HTML & CSS), г. Колпино",Компьютерная академия TOP (Компьютерная Академия ТОП),120000.0,,RUR,Колпино,https://hh.ru/vacancy/128530541,hh.ru
Python-разработчик (фитнес-клуб),Поколение,80000.0,,RUR,Москва,https://hh.ru/vacancy/127957890,hh.ru
Python-разработчик,YLAB Development,200000.0,300000.0,RUR,Москва,https://hh.ru/vacancy/128446691,hh.ru
Senior Fullstack разработчик Python/Vue (гибрид МСК),Тх Решения,300000.0,,RUR,Москва,https://hh.ru/vacancy/128160919,hh.ru
Python-разработчик,Тензор,100000.0,250000.0,RUR,Екатеринбург,https://hh.ru/vacancy/128433930,hh.ru
Backend разработчик/тестировщик Python (FastAPI),Базанихина Анастасия Владимировна,100000.0,,RUR,Москва,https://hh.ru/vacancy/128022344,hh.ru
Senior/Lead Full-Stack (React Native + Python/DRF),SDP Market,250000.0,300000.0,RUR,Москва,https://hh.ru/vacancy/127491703,hh.ru
Python-разработчик,Синьор Софт,180000.0,240000.0,RUR,Рязань,https://hh.ru/vacancy/128423864,hh.ru
Python Developer (Fast API / FinTech Project),Сальников Станислав Сергеевич,3000.0,5000.0,USD,Санкт-Петербург,https://hh.ru/vacancy/127847625,hh.ru
Senior Python-разработчик,Агентство HRV,250000.0,450000.0,RUR,Екатеринбург,https://hh.ru/vacancy/127382775,hh.ru
Python разработчик,Тензор,100000.0,250000.0,RUR,Новосибирск,https://hh.ru/vacancy/127508230,hh.ru
Backend-разработчик (Python),Крафттех,150000.0,,RUR,Москва,https://hh.ru/vacancy/128468781,hh.ru
"Преподаватель в онлайн-школу (Construct, Python Backend, Unity)",EasyCode,60000.0,90000.0,RUR,Екатеринбург,https://hh.ru/vacancy/128030419,hh.ru
"Преподаватель в онлайн-школу (Construct, Python Backend, Unity)",EasyCode,60000.0,90000.0,RUR,Ростов-на-Дону,https://hh.ru/vacancy/128030421,hh.ru
"Преподаватель IT дисциплин в Компьютерной Академии (С++, Python, г.Домодедово)",Компьютерная академия TOP (Компьютерная Академия ТОП),40000.0,90000.0,RUR,Домодедово (Московская область),https://hh.ru/vacancy/127867372,hh.ru
Middle+ / Senior Backend Developer (Python + SQL),e-Comet,250000.0,350000.0,RUR,Москва,https://hh.ru/vacancy/124463631,hh.ru
"ML / AI Engineer (Python, Junior+, офис)",Гуддело,70000.0,100000.0,RUR,Самара,https://hh.ru/vacancy/128148559,hh.ru
Fullstack разработчик (Python/Django + Node.js),ФАЙНДИЗАЙНГРУПП,200000.0,,RUR,Москва,https://hh.ru/vacancy/128140195,hh.ru
Python-разработчик,НПЦ Астра,100000.0,150000.0,RUR,Уфа,https://hh.ru/vacancy/128376779,hh.ru
Python-разработчик,ИЦ АЙ-ТЕКО,,220000.0,RUR,Москва,https://hh.ru/vacancy/128375878,hh.ru
Python-разработчик,VERBA-group,80000.0,,RUR,Киров (Кировская область),https://hh.ru/vacancy/128001738,hh.ru
Senior Python разработчик,Линсофтверпродакшн,130000.0,200000.0,RUR,Москва,https://hh.ru/vacancy/122493254,hh.ru
Разработчик Python (Middle),Единая Информационная Система ЖКХ,110000.0,150000.0,RUR,Санкт-Петербург,https://hh.ru/vacancy/128443557,hh.ru
Middle Python Developer,STARTER,,200000.0,RUR,Санкт-Петербург,https://hh.ru/vacancy/126925366,hh.ru
Python-разработчик,Аст,50000.0,,RUR,Самара,https://hh.ru/vacancy/128339629,hh.ru
"Преподаватель IT дисциплин в Компьютерной Академии (С++, Python)",Компьютерная академия TOP (Компьютерная Академия ТОП),30000.0,60000.0,RUR,Абинск,https://hh.ru/vacancy/127606064,hh.ru
Преподаватель Питона/Python в колледж,ЭДУТЕХ ГРУПП,,57000.0,RUR,Новосибирск,https://hh.ru/vacancy/127268759,hh.ru
